"S_STAGE","S_PROCESSED","S_INSIS","T_STAGE","T_PROCESSED","T_INSIS","ORDEN","PRIORIDAD","PATH","QUERY","PK","HEATER","USR_STAGE","PWD_STAGE","AUT_STAGE","USR_PROCESSED","PWD_PROCESSED","AUT_PROCESSED","USR_INSIS","PWD_INSIS","AUT_INSIS","AUTORREFERENCIAL","MIGRADA","BATCH_SIZE","T_TRACE","ESTADO","QUERY_UPD","URL_INS","URL_UPD","T_REJECT","TYPE_API","TEMPLATE","ID_TABLE","QUERY_STG"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_CONTACTS","P_CONTACTS","P_CONTACTS","8","4",,"SELECT CL.CONTACT_ID_insis, CONTACT_TYPE, pl.mand_id_insis, DETAILS, NOTE, PRIMARY_FLAG, VALID_FROM, VALID_TO, LANGUAGE
FROM INSIS_PEOPLE_V10.P_CONTACTS C 
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON C.man_id = pl.man_id_vigente
LEFT  JOIN INSIS_PEOPLE_V10_TRACE.P_CONTACTS_LOG CL ON C.CONTACT_ID = CL.CONTACT_ID_vigente","contact_id",,,,,,,,,,,,"0","100",,"0",,"/pp-contact-type",,,"0",,"8","SELECT CONTACT_ID, CONTACT_TYPE, man_id, DETAILS, NOTE, PRIMARY_FLAG, VALID_FROM, VALID_TO, LANGUAGE, INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_CONTACTS 
"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_CREDITORS","P_CREDITORS","P_CREDITORS","10","4",,"SELECT XL.CREDITOR_ID_insis, pl.mand_id_insis, NOTES
FROM INSIS_PEOPLE_V10.P_CREDITORS C INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON C.man_id = pl.man_id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_CREDITORS_LOG XL ON C.CREDITOR_ID = XL.CREDITOR_ID_vigente","creditor_Id",,,,,,,,,,,,"0","100",,"0",,"/pp-creditor-type",,,"0",,"10","
SELECT CREDITOR_ID, man_id, NOTES, INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_CREDITORS "
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_PEOPLE_RELATION","P_PEOPLE_RELATION","P_PEOPLE_RELATION","15","4",,"SELECT PART1_ID, PART2_ID, REL_ID, VALID_FROM , VALID_TO,INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_PEOPLE_RELATION ","rel_Id",,,,,,,,,,,,"0","100",,"0",,"/pp-relation-type",,,"0",,"15","SELECT PART1_ID, PART2_ID, REL_ID, VALID_FROM , VALID_TO,INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_PEOPLE_RELATION "
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_People_Id_List","P_People_Id_List","P_People_Id_List","16","4",,"SELECT LIST_ID, pl.id_insis as man_id, ID_TYPE, ID_NUMBER, VALID_FROM, VALID_TO, x.S_UPDATE FROM INSIS_PEOPLE_V10_FK.P_PEOPLE_ID_LIST X INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON X.man_id = PL.ID_VIGENTE","list_id",,,,,,,,,,,,"0","100","P_PEOPLE_ID_LIST_LOG","0",,"/pp-people-id-list-type",,"P_PEOPLE_ID_LIST_REJECT","1","INS_PEOPLE_ID_LIST","16","SELECT LIST_ID,  man_id, ID_TYPE, ID_NUMBER, VALID_FROM, VALID_TO, INSERT_DATE, UPDATE_DATE, BATCH_ID 
FROM INSIS_PEOPLE_V10.P_PEOPLE_ID_LIST "
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_SALES_CHANNEL","P_SALES_CHANNEL","P_SALES_CHANNEL","19","4",,"SELECT XL.CHANNEL_ID_insis, pl.mand_id_insis, CHANNEL_TYPE, CHANNEL_SUBTYPE, MAIN_CHANNEL
FROM INSIS_PEOPLE_V10.P_SALES_CHANNEL X 
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON X.man_id = pl.man_id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_SALES_CHANNEL_LOG XL ON X.CHANNEL_ID = XL.CHANNEL_ID_vigente","channel_Id",,,,,,,,,,,,"0","100",,"0",,"/pp-sales-channel-type",,,"0",,"19","SELECT CHANNEL_ID, man_id, CHANNEL_TYPE, CHANNEL_SUBTYPE, MAIN_CHANNEL,INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_SALES_CHANNEL"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK","33","P_AGENTS","P_AGENTS","P_AGENTS","31","6",,"SELECT AH.AGENT_ID_insis, pl.mand_id_insis, AP.AGENT_TYPE, AP.OFFICE_ID, AP.QUALIF_LEVEL, AP.HIRE_DATE, AP.FIRE_DATE, AP.AGENT_STATE, 
        AP.DEFAULT_AGENT, AH1.AGENT_ID_insis, AP.AGENT_NO, AP.CONTRACT_TYPE, AP.CONTRACT_MONTHS, AP.ACCOUNT_NUMBER, 
        AP.PREV_JOB_CONFIRM_DATE, AP.NOTES, AP.OLD_AGENT_NO, AP.LEAVING_REASON, AP.ACCOUNT_ID
FROM  INSIS_PEOPLE_V10.P_AGENTS AP
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON AP.man_id = pl.man_id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_AGENTS_LOG AH ON AP.AGENT_ID = AH.AGENT_ID_vigente 
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_AGENTS_LOG AH1 ON AP.MAIN_AGENT = AH1.AGENT_ID_vigente","agent_id",,,,,,,,,,,,"0","100",,"0",,"/pp-agent-type",,,"0",,"31","SELECT AGENT_ID, man_id, AGENT_TYPE, OFFICE_ID, QUALIF_LEVEL, HIRE_DATE, FIRE_DATE, AGENT_STATE, 
        DEFAULT_AGENT, AGENT_NO, CONTRACT_TYPE, CONTRACT_MONTHS, ACCOUNT_NUMBER, 
        PREV_JOB_CONFIRM_DATE, NOTES, OLD_AGENT_NO, LEAVING_REASON, ACCOUNT_ID,INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM  INSIS_PEOPLE_V10.P_AGENTS"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_STAFF","P_STAFF","P_STAFF","33","6",,"SELECT SL.STAFF_ID_insis, pl.mand_id_insis, OCUPATION, SECURITY_ID, MAX_QUAL_LEVEL, OFFICE_ID, PERIOD_ID, 
        FL_MANY_PERIODS, SENIOR, USER_EMAIL, LANGUAGE, ACCOUNT_ID
FROM  INSIS_PEOPLE_V10.P_STAFF S
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON S.man_id = PL.man_id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_STAFF_LOG SL ON S.STAFF_ID = SL.STAFF_ID_vigente ","staff_Id",,,,,,,,,,,,"0","100",,"0",,"/pp-staff-type",,,"0",,"33","SELECT STAFF_ID, man_id, OCUPATION, SECURITY_ID, MAX_QUAL_LEVEL, OFFICE_ID, PERIOD_ID, 
        FL_MANY_PERIODS, SENIOR, USER_EMAIL, LANGUAGE, ACCOUNT_ID,INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM  INSIS_PEOPLE_V10.P_STAFF"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"p_address","P_Address","P_Address","4","4",,"SELECT pl.id_insis man_id, A.ADDRESS_TYPE, A.COUNTRY, A.CITY, A.ADDRESS, A.POST_CODE, A.NOTE, A.COUNTRY_CODE, 
a.address_id, A.COUNTRY_STATE, A.MAIL_YN, A.INVOICE_YN, A.STATE_REGION, A.TERRITORY_CLASSIFICATION, A.CITY_CODE, 
A.STREET_ID, A.STREET_NUMBER, A.BLOCK_NUMBER,A.ENTRANCE_NUMBER, A.FLOOR_NUMBER, A.APARTMENT_NUMBER, A.QUARTER_ID, A.STATE_NAME, 
A.REGION_NAME, A.QUARTER_NAME, A.STREET_NAME,A.VALID_FROM , A.VALID_TO, A.USAGE_DATE_FROM, A.USAGE_DATE_TO, A.PRIMARY_FLAG, A.S_UPDATE 
FROM INSIS_PEOPLE_V10.P_ADDRESS_T A 
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON A.man_id = pl.id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_ADDRESS_LOG AL ON A.address_id = AL.ID_VIGENTE
where AL.ID_VIGENTE is null 
and a.address_id not in (SELECT ID FROM INSIS_PEOPLE_V10_TRACE.P_ADDRESS_REJECT)
and rownum < 1000","address_id",,,,,,,,,,,,"0","100","P_ADDRESS_LOG","0","SELECT  PL.id_insis AS man_id, A.ADDRESS_TYPE, A.COUNTRY, A.CITY, A.ADDRESS, A.POST_CODE, A.NOTE, A.COUNTRY_CODE, AL.id_insis as address_id, A.COUNTRY_STATE, A.MAIL_YN, A.INVOICE_YN, A.STATE_REGION, A.TERRITORY_CLASSIFICATION, A.CITY_CODE, A.STREET_ID, A.STREET_NUMBER, A.BLOCK_NUMBER, A.ENTRANCE_NUMBER, A.FLOOR_NUMBER, A.APARTMENT_NUMBER, A.QUARTER_ID, A.STATE_NAME, A.REGION_NAME, A.QUARTER_NAME, A.STREET_NAME, A.VALID_FROM, A.VALID_TO, A.USAGE_DATE_FROM, A.USAGE_DATE_TO, A.PRIMARY_FLAG
FROM INSIS_PEOPLE_V10.P_ADDRESS_T A
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON A.man_id = pl.id_vigente
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_ADDRESS_LOG AL ON A.address_id = AL.ID_VIGENTE
WHERE  to_date(A.S_UPDATE,'DD/MM/YYYY') > to_date(AL.S_UPDATE,'DD/MM/YYYY')
and rownum < 1000","/pp-address-type",,"P_ADDRESS_REJECT","0",,"4","SELECT man_id, A.ADDRESS_TYPE, A.COUNTRY, A.CITY, A.ADDRESS, A.POST_CODE, A.NOTE, A.COUNTRY_CODE, 
a.address_id, A.COUNTRY_STATE, A.MAIL_YN, A.INVOICE_YN, A.STATE_REGION, A.TERRITORY_CLASSIFICATION, A.CITY_CODE, 
A.STREET_ID, A.STREET_NUMBER, A.BLOCK_NUMBER,A.ENTRANCE_NUMBER, A.FLOOR_NUMBER, A.APARTMENT_NUMBER, A.QUARTER_ID, A.STATE_NAME, 
A.REGION_NAME, A.QUARTER_NAME, A.STREET_NAME,A.VALID_FROM , A.VALID_TO, A.USAGE_DATE_FROM, A.USAGE_DATE_TO, A.PRIMARY_FLAG, INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_ADDRESS A"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_SALES_UNIT","P_SALES_UNIT","P_SALES_UNIT","35","7",,,"sale_unit_id",,,,,,,,,,,,"0","100",,"0",,"/pp-sales-unit-type",,,"0",,"35","SELECT
    sale_unit_id,
    unit_agent_id,
    agent_id,
    office_id,
    sale_office_id,
    sales_chanel_id,
    insr_type,
    commission_type,
    comm_share,
    comm_prc,
    valid_from,
    valid_to,
    notes,
    attr1,
    attr2,
    attr3,
    attr4,
    attr5,
    update_date,
    insert_date,
    batch_id
FROM
    INSIS_PEOPLE_V10.p_sales_unit"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_SALES_CHANNEL_CHANGES","P_SALES_CHANNEL_CHANGES","P_SALES_CHANNEL_CHANGES","28","5","changeId,channelId,manId",,"change_id",,,,,,,,,,,,"0","100",,"0",,"/pp-sales-channel-changes-type",,,"0",,"28","SELECT
    change_id,
    channel_id,
    man_id,
    channel_type,
    channel_subtype,
    main_channel,
    valid_from,
    valid_to,
    username,
    registration_date,
    update_date,
    insert_date,
    batch_id
FROM
    INSIS_PEOPLE_V10.p_sales_channel_changes"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK","1","P_People","P_People","P_People","2","3",,"SELECT man_id, PL.ID_VIGENTE, P.MAN_COMP, P.EGN, P.NAME, P.GNAME, P.SNAME, P.FNAME, P.BIRTH_DATE, P.SEX, P.NOTES, P.NATIONALITY, P.COMP_TYPE, P.NAME_SUFFIX, P.NAME_PREFIX, P.DATA_SOURCE, P.LANGUAGE, P.HOME_COUNTRY, P.REGISTRATION_DATE, P.INDUSTRY_CODE, P.SUB_INDUSTRY_CODE, P.FISCAL_PERIOD, P.CLASS_CODE, P.CLASS_SUB_CODE, P.ATTR1, P.ATTR2, P.ATTR3, P.ATTR4, P.ATTR5, P.S_UPDATE
FROM INSIS_PEOPLE_V10.P_PEOPLE P 
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON P.man_id = PL.ID_VIGENTE
where PL.ID_VIGENTE is null 
and man_id not in (SELECT ID FROM INSIS_PEOPLE_V10_TRACE.P_PEOPLE_REJECT)
and rownum < 1000","man_id",,,,,,,,,,,,"0","10000","P_PEOPLE_LOG","1","SELECT  PL.ID_INSIS as man_id, P.MAN_COMP, P.EGN, P.NAME, P.GNAME, P.SNAME, P.FNAME, P.BIRTH_DATE, P.SEX, P.NOTES, P.NATIONALITY, 
P.COMP_TYPE, P.NAME_SUFFIX, P.NAME_PREFIX, P.DATA_SOURCE, P.LANGUAGE, P.HOME_COUNTRY, P.REGISTRATION_DATE, P.INDUSTRY_CODE, P.SUB_INDUSTRY_CODE, P.FISCAL_PERIOD, P.CLASS_CODE, P.CLASS_SUB_CODE, P.ATTR1, P.ATTR2, P.ATTR3, P.ATTR4, P.ATTR5
FROM INSIS_PEOPLE_V10.P_PEOPLE P
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON P.man_id = PL.ID_VIGENTE
WHERE  to_date(P.S_UPDATE,'DD/MM/YYYY') > to_date(PL.S_UPDATE,'DD/MM/YYYY')
and rownum < 1000","/pp-people-type",,"P_PEOPLE_REJECT","0",,"2","SELECT man_id, P.MAN_COMP, P.EGN, P.NAME, P.GNAME, P.SNAME, P.FNAME, P.BIRTH_DATE, P.SEX, P.NOTES, P.NATIONALITY, P.COMP_TYPE, P.NAME_SUFFIX, P.NAME_PREFIX, P.DATA_SOURCE, P.LANGUAGE, P.HOME_COUNTRY, P.REGISTRATION_DATE, P.INDUSTRY_CODE, P.SUB_INDUSTRY_CODE, P.FISCAL_PERIOD, P.CLASS_CODE, P.CLASS_SUB_CODE, P.ATTR1, P.ATTR2, P.ATTR3, P.ATTR4, P.ATTR5 , INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_PEOPLE P 
"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_BENEFICIENTS","P_BENEFICIENTS","P_BENEFICIENTS","29","5",,"SELECT BENEFICIENT_ID, pl.mand_id_insis,INSURED_ID, BNF_STATE
FROM INSIS_PEOPLE_V10_FK.P_BENEFICIENTS B INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON B.man_id = pl.man_id_vigente","beneficient_Id",,,,,,,,,,,,"0","100",,"0",,"/pp-beneficients-type",,,"0",,"29","SELECT BENEFICIENT_ID, man_id,INSURED_ID, BNF_STATE,INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_BENEFICIENTS"
